path,sha256_before,sha256_after
outputs/q1/result1.xlsx,NEW,60BCB1F31131EB51977F1A4D0C9230180439A90646CFE19BF28A9E12ECCC3FD3
outputs/q2/prediction_metrics_main_monthly.csv,NEW,33E0DFAD10552E74EDA47232B636B2C4168B6EE10E1A309E5E1B0D515665FCF1
outputs/q2/prediction_metrics_main_overall.csv,NEW,9A8CBC366B3FBDDEA7EA629C90B9CB98A5D27483B38A81ADA323A0C36473326A
outputs/q2/q2_strategy_comparison.csv,NEW,BEBFE8D6F8D6F7DBB65CA5ED86CC944255311BCEF989CB22037EDCAD04A7C001
outputs/q2/result2.xlsx,NEW,44CD3BFF98B9F442932C1154B65DFC898EB0A5827CE0A40A6C6E903B917642CE
outputs/q2/scenario_sensitivity_january.csv,NEW,E0B89DC0D0198353C30392540A5E664952DA8D1F291EC2AB2BDCB7E443021066
reports/acceptance_evidence.json,NEW,5C8E4F00A89C96AC2AD5CFB2D604ED7DFEE99ECD44228DAD3E9A136F6CED57AB
reports/q2_analysis.md,NEW,DDE9ADF76C49D9C0E6CDF5C184490FDE5FB6A85B29A8367DB898BD3FF10E7E41
scripts/03_solve_q1.py,C77C1093D7219C51CA9D410BD309F4B19B61DF6231157655C57671D3FD1EBE5B,A12560688A471302DFE760A70DC65008EB4C2D64AF0A12FB394F6613595197E3
scripts/04_run_q2.py,875CFA536D1428EC6FF0A2221796AD42C2E9DA9E5CE6CB29E693E10731C1DA28,E71C28120FEEF0CD2D47AEA0866D63635015B133B3B777736B1A894F28CED775
scripts/05_validate_q1_q2.py,NEW,83F5A4ABF39EE23EEF017436E438DEAE5856B7D4A11A07EAB10C517A790D039C
scripts/06_build_reports.py,NEW,30B880B45BF0DD8A105CAEF0248BE1530B00921F31D2E843941CA7A097F3612B
scripts/07_package_verified.py,NEW,80EFC5BC7C014B862E9EFDC128B9F87075321B6BCF573734B55E7409F57826BC
scripts/08_q2_sensitivity.py,NEW,263B739722BA2296F730594C77AD5D6371FC6B266942977E1A1C3A5CEF8A9627
src/microgrid/execution.py,NEW,8AF08E5DFE68BC9322E33DDEB0D245BC74268147A336D45C978CB617CC1D6CD2
src/microgrid/io.py,7D826106A57CE9B60812A631AC14746913275D8E66BABB71B891EF038DDF5AF0,8A938165078FD6CD220B4828F9CF9465652CAB2BF25CC355BDD357FA6A5704FF
src/microgrid/models/deterministic_dispatch.py,AEDCB18F63C5628B9F85A87690EB85C2AE71655B2F3BF1E832896857773C5BBD,5B00DD8CC55195031C0964764B9317E0D4D8249E94AC25A149301620973AA629
src/microgrid/models/stochastic_dispatch.py,NEW,351B84ADB3D0A481B90123747C3C2AD29010A264332268AD234D06B1CAC72B61
src/microgrid/prediction.py,NEW,1B497F75AD4FE6E47A6D2D6664DFB5DF3AE0AAEE761BA5F2555ADD7EC4369BE3
src/microgrid/result_template.py,9E5ADEDE7F55ACE589A2D235C2D7E1B66E72BC48429D1F95C3B5EDAE8E7E034B,1CC0C640B7C96600A3FA57AF413A1BEC71BB0F08F774CB29BFA9E5EF02F4524E
src/microgrid/scenarios.py,NEW,491E6D9020534858F13E627B8F65897002AD5A80F4DFD5B485335F3CCED9100F
src/microgrid/time_utils.py,7AC89CFE6C68B5216682B8319FC38880D0C230A2F6AD97DAA7F8E6E657AA1F44,B80C1F630000BA545146DF476D34938D5882B5D0732786DD0D25AA8E296D7188
